"","date","pos.tests","conc","new.cases","test","cov.tests","hospt_admit","prop.pos","target"
"308",2020-06-01,19,24267.3036852403,17,"R2, N2",442,5,0.0429864253393665,"N2"
"309",2020-06-01,19,37911.525605005,17,"R1, N1",442,5,0.0429864253393665,"N1"
"310",2020-06-01,19,28493.9766097443,17,"R1, N2",442,5,0.0429864253393665,"N2"
"311",2020-06-01,19,45515.2661695654,17,"R2, N1",442,5,0.0429864253393665,"N1"
"312",2020-06-02,75,NA,NA,NA,1037,NA,0.0723240115718418,"N1"
"313",2020-06-03,13,NA,NA,NA,440,NA,0.0295454545454545,"N1"
"314",2020-06-04,23,NA,NA,NA,496,NA,0.0463709677419355,"N1"
"315",2020-06-05,14,NA,NA,NA,374,NA,0.0374331550802139,"N1"
"316",2020-06-06,3,NA,NA,NA,157,NA,0.0191082802547771,"N1"
"317",2020-06-07,2,NA,NA,NA,143,NA,0.013986013986014,"N1"
"318",2020-06-08,22,NA,NA,NA,533,NA,0.0412757973733583,"N1"
"319",2020-06-09,11,NA,NA,NA,481,NA,0.0228690228690229,"N1"
"320",2020-06-10,10,NA,NA,NA,484,NA,0.0206611570247934,"N1"
"321",2020-06-11,7,NA,NA,NA,372,NA,0.0188172043010753,"N1"
"322",2020-06-12,3,NA,NA,NA,155,NA,0.0193548387096774,"N1"
"323",2020-06-13,NA,NA,NA,NA,45,NA,NA,"N1"
"324",2020-06-14,NA,NA,NA,NA,179,NA,NA,"N1"
"325",2020-06-15,NA,NA,NA,NA,389,NA,NA,"N1"
"326",2020-06-16,NA,NA,NA,NA,470,NA,NA,"N1"
"327",2020-06-17,NA,NA,NA,NA,347,NA,NA,"N1"
"328",2020-06-18,NA,NA,NA,NA,448,NA,NA,"N1"
"329",2020-06-19,NA,NA,NA,NA,142,NA,NA,"N1"
"330",2020-06-20,NA,NA,NA,NA,226,NA,NA,"N1"
"331",2020-06-21,NA,NA,NA,NA,83,NA,NA,"N1"
